period,year,month,region,avg_temp_celsius,rainfall_mm,heat_index
2022-01,2022,1,North,3.7,48,3.1
2022-01,2022,1,South,10.1,43,9.5
2022-01,2022,1,East,2.1,64,1.3
2022-01,2022,1,West,7.4,86,6.3
2022-02,2022,2,North,4.9,43,4.3
2022-02,2022,2,South,10.0,40,9.5
2022-02,2022,2,East,3.6,36,3.1
2022-02,2022,2,West,8.0,67,7.1
2022-03,2022,3,North,7.4,43,6.8
2022-03,2022,3,South,12.2,43,11.6
2022-03,2022,3,East,5.9,34,5.5
2022-03,2022,3,West,9.9,88,8.7
2022-04,2022,4,North,11.8,42,11.2
2022-04,2022,4,South,16.5,33,16.1
2022-04,2022,4,East,9.3,24,9.0
2022-04,2022,4,West,12.6,55,11.9
2022-05,2022,5,North,16.9,38,16.4
2022-05,2022,5,South,21.7,30,21.3
2022-05,2022,5,East,15.7,34,15.3
2022-05,2022,5,West,15.4,49,14.8
2022-06,2022,6,North,21.0,52,20.3
2022-06,2022,6,South,24.5,20,24.2
2022-06,2022,6,East,17.2,52,16.5
2022-06,2022,6,West,17.4,61,16.6
2022-07,2022,7,North,22.8,42,22.2
2022-07,2022,7,South,26.5,13,26.3
2022-07,2022,7,East,21.2,58,20.4
2022-07,2022,7,West,20.1,48,19.5
2022-08,2022,8,North,21.8,60,21.0
2022-08,2022,8,South,27.7,19,27.4
2022-08,2022,8,East,20.5,51,19.8
2022-08,2022,8,West,21.1,63,20.3
2022-09,2022,9,North,17.9,53,17.2
2022-09,2022,9,South,25.1,29,24.7
2022-09,2022,9,East,15.7,42,15.1
2022-09,2022,9,West,15.2,54,14.5
2022-10,2022,10,North,11.7,66,10.8
2022-10,2022,10,South,15.7,60,14.9
2022-10,2022,10,East,9.9,66,9.0
2022-10,2022,10,West,13.1,77,12.1
2022-11,2022,11,North,6.6,62,5.8
2022-11,2022,11,South,12.8,59,12.0
2022-11,2022,11,East,4.9,61,4.1
2022-11,2022,11,West,9.1,100,7.8
2022-12,2022,12,North,5.6,74,4.6
2022-12,2022,12,South,8.2,48,7.6
2022-12,2022,12,East,3.6,63,2.8
2022-12,2022,12,West,5.2,75,4.2
2023-01,2023,1,North,3.5,60,2.7
2023-01,2023,1,South,9.2,41,8.7
2023-01,2023,1,East,3.6,51,2.9
2023-01,2023,1,West,6.4,88,5.2
2023-02,2023,2,North,4.3,55,3.6
2023-02,2023,2,South,10.1,41,9.6
2023-02,2023,2,East,3.3,46,2.7
2023-02,2023,2,West,7.7,70,6.8
2023-03,2023,3,North,8.9,53,8.2
2023-03,2023,3,South,14.2,39,13.7
2023-03,2023,3,East,7.4,34,7.0
2023-03,2023,3,West,9.0,71,8.1
2023-04,2023,4,North,12.9,42,12.3
2023-04,2023,4,South,14.4,28,14.0
2023-04,2023,4,East,10.1,23,9.8
2023-04,2023,4,West,11.3,66,10.4
